uuid	obj_name	hist
04c3b4f3-4c29-4f74-9925-200943594554	Cylinder	"tensor([2.0216e-04, 2.8809e-02, 5.2322e-02, 4.7745e-02, 4.5245e-02, 4.5230e-02,
        4.6405e-02, 4.8636e-02, 5.2125e-02, 5.6010e-02, 5.9466e-02, 6.4660e-02,
        6.9778e-02, 7.0102e-02, 6.6529e-02, 6.1721e-02, 4.6629e-02, 3.5795e-02,
        2.7903e-02, 2.1645e-02, 1.5347e-02, 1.1386e-02, 8.4863e-03, 6.6276e-03,
        5.1029e-03, 3.5069e-03, 2.0024e-03, 5.2880e-04, 5.6391e-05, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.2374e-05, 7.4639e-03, 1.3556e-02, 1.2370e-02,
        1.1722e-02, 1.1718e-02, 1.2022e-02, 1.2600e-02, 1.3504e-02, 1.4511e-02,
        1.5406e-02, 1.6752e-02, 1.8078e-02, 1.8162e-02, 1.7236e-02, 1.5990e-02,
        1.2081e-02, 9.2736e-03, 7.2291e-03, 5.6077e-03, 3.9760e-03, 2.9498e-03,
        2.1986e-03, 1.7171e-03, 1.3220e-03, 9.0856e-04, 5.1878e-04, 1.3700e-04,
        1.4610e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.8129e-03, 2.9611e-02, 3.4113e-02, 3.6785e-02, 3.7895e-02,
        4.0733e-02, 4.2802e-02, 4.4225e-02, 4.7424e-02, 4.8491e-02, 5.0004e-02,
        5.1229e-02, 5.1893e-02, 5.3893e-02, 5.3731e-02, 5.4961e-02, 5.4650e-02,
        5.4128e-02, 5.2552e-02, 4.9300e-02, 4.4624e-02, 3.6121e-02, 2.4020e-02,
        0.0000e+00, 2.2046e-03, 5.8743e-03, 7.0893e-03, 8.5778e-03, 1.0423e-02,
        1.2449e-02, 2.1018e-02, 2.7500e-02, 3.2716e-02, 3.0771e-02, 3.1929e-02,
        3.4140e-02, 3.5665e-02, 3.6640e-02, 3.7417e-02, 3.8273e-02, 3.8799e-02,
        3.9618e-02, 4.0153e-02, 4.1268e-02, 4.1991e-02, 4.3634e-02, 4.7039e-02,
        5.1216e-02, 4.5762e-02, 4.4670e-02, 4.4190e-02, 4.4745e-02, 4.7362e-02,
        5.0980e-02, 5.8860e-03])"
063c43cd-736a-4035-9c13-c3ad9e949b5e	Cube	"tensor([1.6324e-03, 2.5172e-02, 2.8617e-02, 3.2265e-02, 4.3644e-02, 5.7914e-02,
        7.3510e-02, 8.5470e-02, 9.4703e-02, 8.5214e-02, 7.6547e-02, 6.7993e-02,
        5.9807e-02, 5.4039e-02, 4.8455e-02, 3.9472e-02, 3.1354e-02, 2.4624e-02,
        2.0406e-02, 1.5643e-02, 1.1427e-02, 8.2932e-03, 5.7856e-03, 3.8096e-03,
        2.2377e-03, 1.1546e-03, 6.4440e-04, 1.5704e-04, 9.5849e-06, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.1030e-04, 9.4111e-03, 1.0699e-02, 1.2063e-02,
        1.6317e-02, 2.1652e-02, 2.7483e-02, 3.1955e-02, 3.5407e-02, 3.1859e-02,
        2.8619e-02, 2.5421e-02, 2.2360e-02, 2.0204e-02, 1.8116e-02, 1.4757e-02,
        1.1722e-02, 9.2061e-03, 7.6290e-03, 5.8486e-03, 4.2724e-03, 3.1006e-03,
        2.1631e-03, 1.4243e-03, 8.3661e-04, 4.3168e-04, 2.4092e-04, 5.8715e-05,
        3.5835e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.0610e-03, 3.4964e-02, 4.0099e-02, 4.3132e-02, 4.4685e-02,
        4.8415e-02, 5.1127e-02, 5.2963e-02, 5.7115e-02, 5.8265e-02, 5.9938e-02,
        6.0771e-02, 5.9935e-02, 6.0484e-02, 5.7924e-02, 5.5809e-02, 5.1534e-02,
        4.5245e-02, 3.5297e-02, 2.6665e-02, 2.2053e-02, 1.6386e-02, 9.1335e-03,
        2.4257e-04, 9.9609e-04, 1.7010e-03, 3.1955e-03, 4.3007e-03, 5.1744e-03,
        7.9112e-03, 1.0025e-02, 1.1701e-02, 1.3970e-02, 1.8334e-02, 2.3462e-02,
        2.5846e-02, 2.8827e-02, 3.3452e-02, 4.4931e-02, 6.5570e-02, 7.0764e-02,
        6.6125e-02, 6.2636e-02, 6.5713e-02, 6.4860e-02, 6.1800e-02, 5.9157e-02,
        5.2676e-02, 4.3007e-02, 3.3522e-02, 2.8351e-02, 2.5677e-02, 2.3210e-02,
        2.2306e-02, 2.0556e-02])"
32d59cd3-0c1d-4bdb-a662-6ea69a63f634	Cone	"tensor([8.2248e-05, 7.6373e-03, 4.2841e-02, 5.7057e-02, 5.2939e-02, 5.1190e-02,
        5.2087e-02, 5.7916e-02, 6.2002e-02, 6.0410e-02, 5.9778e-02, 5.5123e-02,
        5.0752e-02, 4.6695e-02, 4.5218e-02, 4.4063e-02, 4.2375e-02, 4.0100e-02,
        3.8388e-02, 3.4383e-02, 2.8676e-02, 1.9756e-02, 1.4608e-02, 1.1604e-02,
        9.6214e-03, 7.6273e-03, 5.3277e-03, 1.4318e-03, 2.9878e-04, 8.3927e-06,
        3.3571e-06, 0.0000e+00, 1.3507e-05, 1.2542e-03, 7.0355e-03, 9.3701e-03,
        8.6939e-03, 8.4067e-03, 8.5539e-03, 9.5112e-03, 1.0182e-02, 9.9208e-03,
        9.8169e-03, 9.0525e-03, 8.3347e-03, 7.6684e-03, 7.4259e-03, 7.2362e-03,
        6.9589e-03, 6.5854e-03, 6.3042e-03, 5.6465e-03, 4.7093e-03, 3.2445e-03,
        2.3990e-03, 1.9056e-03, 1.5801e-03, 1.2526e-03, 8.7493e-04, 2.3513e-04,
        4.9067e-05, 1.3783e-06, 5.5131e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.0403e-03, 2.6259e-02, 3.0253e-02, 3.2711e-02, 3.4054e-02,
        3.7122e-02, 3.9225e-02, 4.0585e-02, 4.3879e-02, 4.4829e-02, 4.6392e-02,
        4.7561e-02, 4.8202e-02, 5.0594e-02, 5.0437e-02, 5.2295e-02, 5.2632e-02,
        5.3151e-02, 5.2679e-02, 5.1423e-02, 4.9905e-02, 4.9872e-02, 5.9900e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.5341e-03, 1.3779e-02, 2.3268e-02, 2.9989e-02,
        3.5514e-02, 3.4820e-02, 3.7611e-02, 4.1347e-02, 4.6740e-02, 5.7255e-02,
        5.2350e-02, 5.0341e-02, 5.0900e-02, 5.2996e-02, 5.8329e-02, 6.5812e-02,
        5.7465e-02, 5.6023e-02, 5.9355e-02, 5.9845e-02, 5.3643e-02, 4.2185e-02,
        9.9268e-03, 4.9735e-03])"
4533b90b-a3eb-4876-a3fc-a3309cc715a0	Sphere	"tensor([1.7125e-03, 3.5108e-02, 7.0355e-02, 8.1965e-02, 8.1632e-02, 7.6348e-02,
        6.9717e-02, 6.4731e-02, 6.3404e-02, 6.0593e-02, 5.6677e-02, 5.3268e-02,
        4.9841e-02, 4.4607e-02, 3.8963e-02, 3.2497e-02, 2.8069e-02, 2.5591e-02,
        1.9857e-02, 1.4079e-02, 9.9902e-03, 7.2171e-03, 5.4517e-03, 3.9831e-03,
        2.7249e-03, 1.2281e-03, 3.4572e-04, 4.4219e-05, 2.0100e-06, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.0457e-04, 1.4445e-02, 2.8946e-02, 3.3723e-02,
        3.3586e-02, 3.1412e-02, 2.8684e-02, 2.6632e-02, 2.6086e-02, 2.4930e-02,
        2.3318e-02, 2.1916e-02, 2.0506e-02, 1.8353e-02, 1.6030e-02, 1.3370e-02,
        1.1548e-02, 1.0529e-02, 8.1699e-03, 5.7923e-03, 4.1103e-03, 2.9694e-03,
        2.2430e-03, 1.6388e-03, 1.1211e-03, 5.0528e-04, 1.4224e-04, 1.8193e-05,
        8.2697e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.5736e-03, 3.7195e-02, 4.2644e-02, 4.5847e-02, 4.7287e-02,
        5.0683e-02, 5.2749e-02, 5.3655e-02, 5.7026e-02, 5.6866e-02, 5.7261e-02,
        5.6664e-02, 5.4940e-02, 5.5183e-02, 5.1765e-02, 5.0362e-02, 4.6595e-02,
        4.2138e-02, 3.6340e-02, 2.9871e-02, 2.6242e-02, 2.2374e-02, 1.7738e-02,
        0.0000e+00, 0.0000e+00, 2.8341e-04, 2.0080e-03, 4.4099e-03, 5.6648e-03,
        6.8701e-03, 8.4050e-03, 1.0189e-02, 1.2561e-02, 1.5147e-02, 1.8010e-02,
        2.1432e-02, 2.5058e-02, 2.9474e-02, 3.5244e-02, 4.0688e-02, 3.8682e-02,
        3.9998e-02, 4.2386e-02, 4.5286e-02, 4.8868e-02, 5.3299e-02, 6.1225e-02,
        6.2659e-02, 6.4091e-02, 6.5240e-02, 6.4051e-02, 6.1514e-02, 5.6823e-02,
        3.9749e-02, 2.0687e-02])"
cad6f474-e648-45ad-815e-34154a0bce41	Cylinder	"tensor([9.9453e-05, 4.5365e-03, 1.1978e-02, 4.1755e-02, 7.6424e-02, 7.3624e-02,
        7.0288e-02, 7.4230e-02, 7.6244e-02, 8.1928e-02, 8.4754e-02, 7.9606e-02,
        6.8480e-02, 5.6577e-02, 4.6939e-02, 3.9491e-02, 3.4154e-02, 2.5273e-02,
        1.8248e-02, 1.2882e-02, 9.2742e-03, 6.3642e-03, 3.9582e-03, 1.7931e-03,
        7.4553e-04, 2.8436e-04, 6.7775e-05, 2.9467e-06, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.7213e-05, 1.6975e-03, 4.4819e-03, 1.5624e-02,
        2.8596e-02, 2.7549e-02, 2.6301e-02, 2.7776e-02, 2.8529e-02, 3.0656e-02,
        3.1714e-02, 2.9787e-02, 2.5624e-02, 2.1170e-02, 1.7564e-02, 1.4777e-02,
        1.2780e-02, 9.4566e-03, 6.8280e-03, 4.8201e-03, 3.4702e-03, 2.3814e-03,
        1.4811e-03, 6.7094e-04, 2.7896e-04, 1.0640e-04, 2.5360e-05, 1.1026e-06,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.0677e-03, 3.5063e-02, 4.0358e-02, 4.3610e-02, 4.5372e-02,
        4.9417e-02, 5.2432e-02, 5.4559e-02, 5.9153e-02, 6.0590e-02, 6.2430e-02,
        6.1417e-02, 5.9576e-02, 6.0168e-02, 5.7042e-02, 5.5486e-02, 5.1296e-02,
        4.5510e-02, 3.7558e-02, 2.9045e-02, 1.6768e-02, 9.1054e-03, 5.9798e-03,
        0.0000e+00, 6.8807e-04, 1.3061e-03, 1.7754e-03, 3.0550e-03, 4.6691e-03,
        6.0379e-03, 8.1573e-03, 1.1908e-02, 1.7370e-02, 2.4031e-02, 3.1020e-02,
        3.8717e-02, 4.8444e-02, 4.9264e-02, 4.7390e-02, 4.9575e-02, 5.4414e-02,
        6.2730e-02, 5.4827e-02, 5.2384e-02, 5.1869e-02, 5.2819e-02, 5.4790e-02,
        6.1641e-02, 8.0409e-02, 7.0354e-02, 2.4317e-02, 1.6419e-02, 9.6764e-03,
        6.6759e-03, 3.2679e-03])"
1baf20f8-f5ff-4974-86ae-49450681ca88	Cylinder	"tensor([1.7952e-03, 2.7100e-02, 4.5421e-02, 5.8865e-02, 5.8693e-02, 5.8957e-02,
        6.2550e-02, 7.1830e-02, 7.1641e-02, 6.3339e-02, 5.8417e-02, 5.4307e-02,
        5.6198e-02, 5.5653e-02, 4.8764e-02, 4.2368e-02, 3.5670e-02, 3.0270e-02,
        2.6472e-02, 2.1109e-02, 1.5644e-02, 1.1516e-02, 8.7502e-03, 6.3551e-03,
        4.2666e-03, 2.5247e-03, 1.1990e-03, 3.1550e-04, 1.0368e-05, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.6819e-04, 1.0087e-02, 1.6906e-02, 2.1910e-02,
        2.1846e-02, 2.1944e-02, 2.3281e-02, 2.6735e-02, 2.6665e-02, 2.3575e-02,
        2.1743e-02, 2.0213e-02, 2.0917e-02, 2.0714e-02, 1.8150e-02, 1.5770e-02,
        1.3277e-02, 1.1267e-02, 9.8530e-03, 7.8567e-03, 5.8227e-03, 4.2864e-03,
        3.2569e-03, 2.3654e-03, 1.5880e-03, 9.3971e-04, 4.4629e-04, 1.1743e-04,
        3.8592e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.0423e-03, 3.4906e-02, 4.0027e-02, 4.2985e-02, 4.4295e-02,
        4.7407e-02, 4.9642e-02, 5.1031e-02, 5.4229e-02, 5.4807e-02, 5.5689e-02,
        5.6047e-02, 5.5667e-02, 5.6610e-02, 5.4705e-02, 5.3849e-02, 5.0649e-02,
        4.5767e-02, 3.9878e-02, 3.5119e-02, 3.0443e-02, 2.3652e-02, 1.4553e-02,
        1.5108e-04, 6.5469e-04, 1.2064e-03, 1.7663e-03, 2.5218e-03, 3.7163e-03,
        1.3292e-02, 1.8759e-02, 1.7099e-02, 1.7852e-02, 1.8863e-02, 2.2214e-02,
        2.4424e-02, 2.6544e-02, 2.8351e-02, 3.0088e-02, 3.7997e-02, 5.6367e-02,
        5.9453e-02, 5.4684e-02, 5.1993e-02, 5.0891e-02, 5.0510e-02, 5.1040e-02,
        5.2252e-02, 5.6944e-02, 5.8438e-02, 5.5346e-02, 4.6909e-02, 3.9968e-02,
        3.0997e-02, 1.8708e-02])"
f3efa43c-b625-4d45-a099-aca3d8c72e0f	Torus	"tensor([5.0699e-03, 4.3476e-02, 4.0512e-02, 4.0777e-02, 4.3008e-02, 4.2480e-02,
        4.2493e-02, 4.4457e-02, 4.8012e-02, 5.1222e-02, 5.8108e-02, 6.2358e-02,
        6.0463e-02, 5.7016e-02, 5.3371e-02, 5.0864e-02, 4.8088e-02, 4.5966e-02,
        4.0628e-02, 2.9079e-02, 2.1936e-02, 1.7459e-02, 1.4761e-02, 1.1508e-02,
        9.3862e-03, 7.7145e-03, 5.4555e-03, 3.2318e-03, 1.0394e-03, 6.0682e-05,
        0.0000e+00, 0.0000e+00, 7.1395e-04, 6.1223e-03, 5.7050e-03, 5.7422e-03,
        6.0564e-03, 5.9820e-03, 5.9839e-03, 6.2604e-03, 6.7610e-03, 7.2131e-03,
        8.1828e-03, 8.7813e-03, 8.5144e-03, 8.0290e-03, 7.5157e-03, 7.1626e-03,
        6.7717e-03, 6.4729e-03, 5.7212e-03, 4.0949e-03, 3.0890e-03, 2.4586e-03,
        2.0787e-03, 1.6206e-03, 1.3218e-03, 1.0864e-03, 7.6825e-04, 4.5511e-04,
        1.4637e-04, 8.5453e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.8719e-03, 2.5483e-02, 2.9265e-02, 3.1552e-02, 3.2742e-02,
        3.5607e-02, 3.7660e-02, 3.9058e-02, 4.2282e-02, 4.3376e-02, 4.4926e-02,
        4.5812e-02, 4.6399e-02, 4.9140e-02, 5.0084e-02, 5.2586e-02, 5.3843e-02,
        5.5148e-02, 5.5513e-02, 5.5332e-02, 5.6915e-02, 5.5162e-02, 5.6244e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.9832e-05, 1.1019e-02,
        1.3037e-02, 1.5920e-02, 1.8367e-02, 2.2075e-02, 2.6043e-02, 3.4143e-02,
        2.7487e-02, 2.4633e-02, 2.7452e-02, 3.5671e-02, 4.0943e-02, 3.7468e-02,
        3.5296e-02, 3.5374e-02, 3.6269e-02, 3.7717e-02, 4.1162e-02, 5.0503e-02,
        6.4374e-02, 7.7775e-02, 7.0822e-02, 5.3518e-02, 4.6070e-02, 3.7958e-02,
        3.7586e-02, 4.1217e-02])"
268ff2aa-6997-4545-9457-84138535de53	Cone	"tensor([2.6714e-04, 1.2817e-02, 4.2068e-02, 4.6530e-02, 4.8427e-02, 5.2246e-02,
        5.6038e-02, 6.0390e-02, 5.8653e-02, 5.3757e-02, 5.2842e-02, 5.7319e-02,
        6.1489e-02, 5.7292e-02, 5.3222e-02, 5.0770e-02, 4.8433e-02, 4.4542e-02,
        3.4849e-02, 2.8756e-02, 2.5505e-02, 2.0803e-02, 1.3606e-02, 7.9471e-03,
        5.1115e-03, 3.7146e-03, 2.1670e-03, 4.3131e-04, 5.9696e-06, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.9342e-05, 2.3673e-03, 7.7702e-03, 8.5944e-03,
        8.9447e-03, 9.6501e-03, 1.0351e-02, 1.1154e-02, 1.0834e-02, 9.9291e-03,
        9.7601e-03, 1.0587e-02, 1.1357e-02, 1.0582e-02, 9.8304e-03, 9.3775e-03,
        8.9458e-03, 8.2272e-03, 6.4368e-03, 5.3113e-03, 4.7109e-03, 3.8424e-03,
        2.5131e-03, 1.4679e-03, 9.4412e-04, 6.8611e-04, 4.0025e-04, 7.9664e-05,
        1.1026e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.1914e-03, 2.6901e-02, 3.0945e-02, 3.3408e-02, 3.4713e-02,
        3.7645e-02, 3.9677e-02, 4.0986e-02, 4.4386e-02, 4.5439e-02, 4.7044e-02,
        4.8342e-02, 4.9187e-02, 5.1696e-02, 5.1738e-02, 5.3273e-02, 5.3296e-02,
        5.3331e-02, 5.2386e-02, 5.0597e-02, 4.9908e-02, 4.9539e-02, 4.9371e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0283e-03, 6.8531e-03, 8.3993e-03,
        1.0271e-02, 1.3026e-02, 1.8977e-02, 2.4135e-02, 1.8339e-02, 1.8727e-02,
        3.3581e-02, 3.5239e-02, 3.7639e-02, 3.9953e-02, 4.3704e-02, 5.0069e-02,
        5.0437e-02, 5.0946e-02, 5.0806e-02, 5.0978e-02, 5.1367e-02, 5.2342e-02,
        5.5385e-02, 5.7479e-02, 5.0940e-02, 4.7611e-02, 4.5942e-02, 4.5544e-02,
        2.2998e-02, 7.2859e-03])"
0de03f60-c687-4a6d-b0ed-3d8b2e21c0a3	Sphere	"tensor([9.7452e-05, 1.0545e-02, 5.2382e-02, 7.0737e-02, 7.8604e-02, 8.0196e-02,
        8.4974e-02, 7.8497e-02, 6.7806e-02, 5.7032e-02, 4.7308e-02, 4.0703e-02,
        3.6290e-02, 3.3174e-02, 3.0485e-02, 2.8898e-02, 2.7937e-02, 2.7278e-02,
        2.6140e-02, 2.5674e-02, 2.6618e-02, 2.1796e-02, 1.6887e-02, 1.2784e-02,
        9.3429e-03, 5.5098e-03, 1.7441e-03, 4.9642e-04, 5.1641e-05, 7.4963e-06,
        4.9975e-06, 0.0000e+00, 3.2252e-05, 3.4898e-03, 1.7336e-02, 2.3411e-02,
        2.6014e-02, 2.6541e-02, 2.8122e-02, 2.5979e-02, 2.2441e-02, 1.8875e-02,
        1.5657e-02, 1.3471e-02, 1.2010e-02, 1.0979e-02, 1.0089e-02, 9.5639e-03,
        9.2457e-03, 9.0277e-03, 8.6512e-03, 8.4968e-03, 8.8094e-03, 7.2133e-03,
        5.5889e-03, 4.2308e-03, 3.0920e-03, 1.8235e-03, 5.7722e-04, 1.6429e-04,
        1.7091e-05, 2.4809e-06, 1.6539e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.5455e-03, 3.2814e-02, 3.7824e-02, 4.0936e-02, 4.2622e-02,
        4.6021e-02, 4.8295e-02, 4.9697e-02, 5.3082e-02, 5.3790e-02, 5.4705e-02,
        5.4787e-02, 5.4006e-02, 5.4342e-02, 5.1519e-02, 4.9108e-02, 4.3418e-02,
        3.9323e-02, 3.6305e-02, 3.4940e-02, 3.6215e-02, 3.9476e-02, 3.9229e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 6.6892e-03, 1.1112e-02, 1.3142e-02,
        1.6124e-02, 2.0900e-02, 2.7206e-02, 3.2530e-02, 3.9774e-02, 4.6472e-02,
        5.5851e-02, 6.6848e-02, 9.0699e-02, 7.2941e-02, 6.6691e-02, 6.5165e-02,
        6.5262e-02, 6.5720e-02, 6.3498e-02, 5.6005e-02, 5.1924e-02, 4.6283e-02,
        1.7886e-02, 1.2794e-03])"
8d0f6528-0db2-42d0-ac58-9b702b792d1f	Cube	"tensor([1.6712e-03, 2.1732e-02, 3.3031e-02, 4.9479e-02, 5.3570e-02, 4.6456e-02,
        4.7160e-02, 5.6602e-02, 6.8208e-02, 6.8878e-02, 7.4886e-02, 8.5494e-02,
        7.9776e-02, 7.5195e-02, 6.8622e-02, 5.1191e-02, 3.7027e-02, 2.5255e-02,
        1.6894e-02, 1.1809e-02, 8.1768e-03, 6.0950e-03, 4.6176e-03, 3.2784e-03,
        2.3182e-03, 1.6234e-03, 8.4840e-04, 9.9862e-05, 8.5352e-06, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.3973e-04, 7.0185e-03, 1.0668e-02, 1.5980e-02,
        1.7301e-02, 1.5004e-02, 1.5231e-02, 1.8280e-02, 2.2028e-02, 2.2245e-02,
        2.4185e-02, 2.7611e-02, 2.5765e-02, 2.4285e-02, 2.2162e-02, 1.6533e-02,
        1.1958e-02, 8.1564e-03, 5.4560e-03, 3.8140e-03, 2.6408e-03, 1.9685e-03,
        1.4913e-03, 1.0588e-03, 7.4868e-04, 5.2430e-04, 2.7400e-04, 3.2252e-05,
        2.7566e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 7.4557e-03, 3.2348e-02, 3.7160e-02, 3.9938e-02, 4.1301e-02,
        4.4571e-02, 4.6755e-02, 4.8282e-02, 5.1852e-02, 5.2799e-02, 5.3637e-02,
        5.4614e-02, 5.4875e-02, 5.6976e-02, 5.6701e-02, 5.7673e-02, 5.6856e-02,
        5.4439e-02, 4.9406e-02, 4.3044e-02, 3.5696e-02, 1.8963e-02, 4.6578e-03,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.9783e-03, 9.2573e-03, 1.1585e-02,
        1.3766e-02, 1.6693e-02, 1.9966e-02, 2.7685e-02, 4.9284e-02, 4.1751e-02,
        3.7033e-02, 3.5898e-02, 3.6035e-02, 3.6324e-02, 5.6797e-02, 5.1785e-02,
        5.0486e-02, 4.0489e-02, 3.7388e-02, 3.6158e-02, 3.5490e-02, 3.5467e-02,
        3.5663e-02, 6.1409e-02, 6.2669e-02, 4.6185e-02, 3.6894e-02, 3.3074e-02,
        2.3228e-02, 1.7563e-02])"
613d7f0e-3554-4392-acd9-97334aeb6505	Torus	"tensor([1.0575e-03, 9.5662e-03, 1.7869e-02, 5.3436e-02, 6.8390e-02, 7.1167e-02,
        7.0039e-02, 7.2009e-02, 6.8012e-02, 6.0933e-02, 5.5209e-02, 5.0310e-02,
        4.5288e-02, 4.0629e-02, 3.6153e-02, 3.4337e-02, 3.3533e-02, 3.3066e-02,
        3.2443e-02, 3.1265e-02, 2.7695e-02, 2.2293e-02, 1.9174e-02, 1.6962e-02,
        1.4091e-02, 1.0178e-02, 3.6275e-03, 1.1320e-03, 1.2728e-04, 9.4782e-06,
        0.0000e+00, 0.0000e+00, 2.1529e-04, 1.9475e-03, 3.6378e-03, 1.0878e-02,
        1.3923e-02, 1.4488e-02, 1.4259e-02, 1.4660e-02, 1.3846e-02, 1.2405e-02,
        1.1240e-02, 1.0242e-02, 9.2198e-03, 8.2713e-03, 7.3600e-03, 6.9903e-03,
        6.8266e-03, 6.7315e-03, 6.6047e-03, 6.3649e-03, 5.6382e-03, 4.5384e-03,
        3.9036e-03, 3.4531e-03, 2.8687e-03, 2.0721e-03, 7.3848e-04, 2.3045e-04,
        2.5912e-05, 1.9296e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.3395e-03, 2.7548e-02, 3.1705e-02, 3.4246e-02, 3.5657e-02,
        3.8825e-02, 4.1243e-02, 4.3036e-02, 4.6659e-02, 4.7377e-02, 4.8193e-02,
        4.8622e-02, 4.8604e-02, 4.9931e-02, 4.8936e-02, 4.9084e-02, 4.8511e-02,
        4.8441e-02, 4.7965e-02, 4.9334e-02, 5.0676e-02, 5.1673e-02, 5.7393e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.2368e-03, 1.0364e-02, 1.2444e-02, 1.4791e-02,
        1.7233e-02, 2.0400e-02, 2.3492e-02, 2.8723e-02, 4.0579e-02, 5.0516e-02,
        5.9510e-02, 5.9387e-02, 7.5368e-02, 8.0166e-02, 7.6423e-02, 8.0784e-02,
        7.8948e-02, 7.4129e-02, 7.4030e-02, 6.1757e-02, 2.3486e-02, 1.3241e-02,
        1.1206e-02, 8.7850e-03])"
